+++ calling  ./simv_52144_register_access +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,register_access_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/register_access.vdb -lca   +fsdbfile+register_access.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/register_access
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-05-06T22:52:11
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  May  7 00:52 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'register_access.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,register_access_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_INFO   @       0.0000000us:  [register_access_seq]   register_access_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
*Verdi* Enable Verdi Recorder.
Info: Verdi UVM 1.2 Hooks File 06/17/2014 
UVM_INFO   @       0.0010000us:  [sim:task]              register_access 
UVM_INFO   @    2120.0010000us:  [sim:description]       '''Testcase for master register access''' 
UVM_INFO   @    2120.0010000us:  [register_check_ic_revision_seq] register_check_ic_revision_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    2120.0020000us:  [sim:description:1]     *Check IC_REVISION register 
UVM_INFO   @    2123.8420000us:  [sim:measure]           'IC_REV' = '1178' status = Tape out revision 
UVM_INFO   @    2123.8420000us:  [register_read_tb_cnt_register_seq] register_read_tb_cnt_register_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    2123.8430000us:  [sim:description:1]     *Read TB_CNT register 
UVM_INFO   @    2166.0830000us:  [register_check_ring_buffers_seq] register_check_ring_buffers_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    2166.0840000us:  [sim:description:1]     *check ring buffer register reset values 
UVM_INFO   @    2273.6040000us:  [register_miso_crc_example_seq] register_miso_crc_example_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    2273.6050000us:  [sim:description:1]     *example of MISO crc calculation 
UVM_INFO   @    2329.3650000us:  [register_irq_en_enable_all_irqs_seq] register_irq_en_enable_all_irqs_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    2329.3660000us:  [sim:description:1]     *enable all IRQs in IRQ_MASK register 
UVM_INFO   @    2352.8860000us:  [register_dsi_irq_en_frontdoor_access_seq] register_dsi_irq_en_frontdoor_access_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    2352.8870000us:  [sim:description:1]     *check frontdoor access (read/write) to DSI_IRQ_MASK register of each channel 
UVM_INFO   @    2536.4870000us:  [register_multiple_writes_in_one_frame_seq] register_multiple_writes_in_one_frame_seq sequence starting  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/agents/top/includes/top_seq_inc.sv(92) 
UVM_INFO   @    2536.4880000us:  [sim:description:1]     *multiple register write in a single SPI command frame 
UVM_INFO   @    2536.4880000us:  [sim:description:2]     **64 register writes in one SPI frame 
UVM_ERROR  @    2702.0080000us:  [register_multiple_writes_in_one_frame] 64 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    2705.8480000us:  [register_multiple_writes_in_one_frame] 64 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    2709.6880000us:  [register_multiple_writes_in_one_frame] 64 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x27  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    2713.5280000us:  [register_multiple_writes_in_one_frame] 64 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x1c  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    2727.3680000us:  [sim:description:2]     **65 register writes in one SPI frame 
UVM_ERROR  @    2894.8080000us:  [register_multiple_writes_in_one_frame] 65 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    2898.6480000us:  [register_multiple_writes_in_one_frame] 65 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    2902.4880000us:  [register_multiple_writes_in_one_frame] 65 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    2906.3280000us:  [register_multiple_writes_in_one_frame] 65 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    2920.1680000us:  [sim:description:2]     **66 register writes in one SPI frame 
UVM_ERROR  @    3089.5280000us:  [register_multiple_writes_in_one_frame] 66 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3093.3680000us:  [register_multiple_writes_in_one_frame] 66 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3097.2080000us:  [register_multiple_writes_in_one_frame] 66 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3101.0480000us:  [register_multiple_writes_in_one_frame] 66 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    3114.8880000us:  [sim:description:2]     **67 register writes in one SPI frame 
UVM_ERROR  @    3286.1680000us:  [register_multiple_writes_in_one_frame] 67 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3290.0080000us:  [register_multiple_writes_in_one_frame] 67 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3293.8480000us:  [register_multiple_writes_in_one_frame] 67 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3297.6880000us:  [register_multiple_writes_in_one_frame] 67 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    3311.5280000us:  [sim:description:2]     **68 register writes in one SPI frame 
UVM_ERROR  @    3484.7280000us:  [register_multiple_writes_in_one_frame] 68 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3488.5680000us:  [register_multiple_writes_in_one_frame] 68 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3492.4080000us:  [register_multiple_writes_in_one_frame] 68 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3496.2480000us:  [register_multiple_writes_in_one_frame] 68 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    3510.0880000us:  [sim:description:2]     **69 register writes in one SPI frame 
UVM_ERROR  @    3685.2080000us:  [register_multiple_writes_in_one_frame] 69 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3689.0480000us:  [register_multiple_writes_in_one_frame] 69 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3692.8880000us:  [register_multiple_writes_in_one_frame] 69 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3696.7280000us:  [register_multiple_writes_in_one_frame] 69 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    3710.5680000us:  [sim:description:2]     **70 register writes in one SPI frame 
UVM_ERROR  @    3887.6080000us:  [register_multiple_writes_in_one_frame] 70 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3891.4480000us:  [register_multiple_writes_in_one_frame] 70 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3895.2880000us:  [register_multiple_writes_in_one_frame] 70 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    3899.1280000us:  [register_multiple_writes_in_one_frame] 70 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    3912.9680000us:  [sim:description:2]     **71 register writes in one SPI frame 
UVM_ERROR  @    4091.9280000us:  [register_multiple_writes_in_one_frame] 71 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4095.7680000us:  [register_multiple_writes_in_one_frame] 71 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4099.6080000us:  [register_multiple_writes_in_one_frame] 71 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4103.4480000us:  [register_multiple_writes_in_one_frame] 71 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    4117.2880000us:  [sim:description:2]     **72 register writes in one SPI frame 
UVM_ERROR  @    4298.1680000us:  [register_multiple_writes_in_one_frame] 72 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4302.0080000us:  [register_multiple_writes_in_one_frame] 72 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4305.8480000us:  [register_multiple_writes_in_one_frame] 72 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4309.6880000us:  [register_multiple_writes_in_one_frame] 72 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    4323.5280000us:  [sim:description:2]     **73 register writes in one SPI frame 
UVM_ERROR  @    4506.3280000us:  [register_multiple_writes_in_one_frame] 73 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4510.1680000us:  [register_multiple_writes_in_one_frame] 73 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4514.0080000us:  [register_multiple_writes_in_one_frame] 73 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4517.8480000us:  [register_multiple_writes_in_one_frame] 73 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    4531.6880000us:  [sim:description:2]     **74 register writes in one SPI frame 
UVM_ERROR  @    4716.4080000us:  [register_multiple_writes_in_one_frame] 74 writes per SPI frame, read unexpected value in register address 0x62, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4720.2480000us:  [register_multiple_writes_in_one_frame] 74 writes per SPI frame, read unexpected value in register address 0x81, expected 0x0, got 0x1f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4724.0880000us:  [register_multiple_writes_in_one_frame] 74 writes per SPI frame, read unexpected value in register address 0xa9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_ERROR  @    4727.9280000us:  [register_multiple_writes_in_one_frame] 74 writes per SPI frame, read unexpected value in register address 0xc9, expected 0x0, got 0x7f  	/nfs/wrk.zaa/52144/DIGITAL/tb_eugene/sequences/sub_sequences/register/register_multiple_writes_in_one_frame_seq.svh(58) 
UVM_INFO   @    4741.7680000us:  [sim:description:2]     **75 register writes in one SPI frame 
